CookerStat, GenerateAssetRegistry=0.081636, Initialize=0.410520, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
DDCTransactionId9838FA7D4BC1DCD71B0125A42A0A6D38_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DDACD94419113D6FF6E019B0537CA6__6B133EAD1548D297746F7DB7F6565C07DA240D19, StartTime=2016.05.30-22.37.29, HierarchicalDDC=, DataSize=840, Duration=4.511502, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_21, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=1.870193, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.134349, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=86.338043, TagPackageExports=1.641605, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.309335, GatherLocalizableTextData=14.665298, MarkNames=0.114758, SerializeSummary=0.021458, SerializeNames=0.589188, SerializeGatherableTextData=0.040118, BuildExportMap=0.377864, SortExportsNonSeekfree=0.997838, SortExportsSeekfreeConstructor=0.077907, SortExportsSeekfreeInner=31.847351, SortExportsSeekfree=0.007931, BuildDependencyMap=0.148345, SerializeImportMap=0.062976, SerializeExportMap=0.065777, SerializeDependencyMap=0.016324, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.484864, SerializeExports=11.914357, SerializeBulkData=2134.771240, MoveFile=51.135174, UnaccountedTime=1.318324, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_22, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.277784, FlushAsyncLoading=0.031255, FlushStreamingFunc=0.132021, BlockTillAllRequestsFinished=0.017259, ResetLoadersForSaveUnMarkAllObjects=0.438977, TagPackageExports=59.894146, BeginCacheForCookedPlatformData=0.007462, SerializeImports=68.612991, GatherLocalizableTextData=34.328190, MarkNames=0.248645, SerializeSummary=0.022858, SerializeNames=1.958825, SerializeGatherableTextData=0.528540, BuildExportMap=0.764590, SortExportsNonSeekfree=15.122000, SortExportsSeekfreeConstructor=0.031721, SortExportsSeekfreeInner=73.462234, SortExportsSeekfree=0.011194, BuildDependencyMap=0.416584, SerializeImportMap=0.064377, SerializeExportMap=0.241179, SerializeDependencyMap=0.045251, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.831245, SerializeExports=83.301147, SerializeBulkData=0.015397, MoveFile=24.881136, UnaccountedTime=1.316458, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_23, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto8.umap, AutoPackageBackupDelegate=27.528044, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.085369, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=92.524277, TagPackageExports=2.329689, BeginCacheForCookedPlatformData=0.003733, SerializeImports=4.694838, GatherLocalizableTextData=14.523480, MarkNames=0.897076, SerializeSummary=0.027057, SerializeNames=0.615776, SerializeGatherableTextData=0.043854, BuildExportMap=0.389058, SortExportsNonSeekfree=2.237789, SortExportsSeekfreeConstructor=0.097964, SortExportsSeekfreeInner=38.872810, SortExportsSeekfree=0.009328, BuildDependencyMap=0.152547, SerializeImportMap=0.059713, SerializeExportMap=0.065308, SerializeDependencyMap=0.016794, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.522183, SerializeExports=10.521863, SerializeBulkData=2214.510742, MoveFile=813.140991, UnaccountedTime=3.518328, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_24, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto8.uasset, AutoPackageBackupDelegate=5.055904, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.075571, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.173070, TagPackageExports=50.165329, BeginCacheForCookedPlatformData=0.018660, SerializeImports=59.329212, GatherLocalizableTextData=41.424553, MarkNames=0.242114, SerializeSummary=0.019591, SerializeNames=0.737067, SerializeGatherableTextData=0.692751, BuildExportMap=0.620905, SortExportsNonSeekfree=10.221906, SortExportsSeekfreeConstructor=0.016328, SortExportsSeekfreeInner=74.753967, SortExportsSeekfree=0.009798, BuildDependencyMap=0.406787, SerializeImportMap=0.128288, SerializeExportMap=0.512678, SerializeDependencyMap=0.054114, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.984724, SerializeExports=85.850555, SerializeBulkData=0.033587, MoveFile=3.500603, UnaccountedTime=0.682019, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_25, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/ShotGunProjectile_Auto8.uasset, AutoPackageBackupDelegate=2.791993, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.252377, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.164207, TagPackageExports=7.646836, BeginCacheForCookedPlatformData=0.005595, SerializeImports=4.543692, GatherLocalizableTextData=3.336858, MarkNames=0.044320, SerializeSummary=0.015393, SerializeNames=0.282697, SerializeGatherableTextData=0.050385, BuildExportMap=0.132952, SortExportsNonSeekfree=0.554197, SortExportsSeekfreeConstructor=0.011664, SortExportsSeekfreeInner=8.131992, SortExportsSeekfree=0.006065, BuildDependencyMap=0.046652, SerializeImportMap=0.018194, SerializeExportMap=0.033122, SerializeDependencyMap=0.011664, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.836234, SerializeExports=7.254977, SerializeBulkData=0.014458, MoveFile=1.213830, UnaccountedTime=0.196394, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_26, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=2.126299, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.095166, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.146482, TagPackageExports=57.796299, BeginCacheForCookedPlatformData=0.007465, SerializeImports=62.113274, GatherLocalizableTextData=49.104507, MarkNames=0.256110, SerializeSummary=0.023324, SerializeNames=0.663824, SerializeGatherableTextData=0.654966, BuildExportMap=0.597116, SortExportsNonSeekfree=11.210412, SortExportsSeekfreeConstructor=0.083506, SortExportsSeekfreeInner=77.584213, SortExportsSeekfree=0.009332, BuildDependencyMap=0.516411, SerializeImportMap=0.043385, SerializeExportMap=0.256110, SerializeDependencyMap=0.104029, SerializeStringAssetReferenceMap=0.006996, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.433155, SerializeExports=83.306274, SerializeBulkData=0.015393, MoveFile=16.662374, UnaccountedTime=1.592625, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_27, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=2.259251, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.067644, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.149745, TagPackageExports=57.010719, BeginCacheForCookedPlatformData=0.007465, SerializeImports=59.051647, GatherLocalizableTextData=44.119511, MarkNames=0.252377, SerializeSummary=0.020057, SerializeNames=0.646569, SerializeGatherableTextData=0.311621, BuildExportMap=0.592917, SortExportsNonSeekfree=11.754818, SortExportsSeekfreeConstructor=0.101227, SortExportsSeekfreeInner=81.929642, SortExportsSeekfree=0.009328, BuildDependencyMap=0.414252, SerializeImportMap=0.041053, SerializeExportMap=0.253309, SerializeDependencyMap=0.049915, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.535317, SerializeExports=80.013268, SerializeBulkData=0.014462, MoveFile=1.688722, UnaccountedTime=1.562767, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_28, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto9.umap, AutoPackageBackupDelegate=41.117130, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.095632, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=85.511879, TagPackageExports=2.115570, BeginCacheForCookedPlatformData=0.004664, SerializeImports=3.857005, GatherLocalizableTextData=17.388247, MarkNames=0.112426, SerializeSummary=0.020992, SerializeNames=0.593852, SerializeGatherableTextData=0.041049, BuildExportMap=0.375066, SortExportsNonSeekfree=0.988044, SortExportsSeekfreeConstructor=0.077438, SortExportsSeekfreeInner=33.339680, SortExportsSeekfree=0.009794, BuildDependencyMap=1.913577, SerializeImportMap=0.058312, SerializeExportMap=0.068575, SerializeDependencyMap=0.018191, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.782661, SerializeExports=12.225513, SerializeBulkData=2153.707275, MoveFile=1.665864, UnaccountedTime=0.345677, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_29, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto9.uasset, AutoPackageBackupDelegate=7.591788, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.502419, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.154413, TagPackageExports=71.035049, BeginCacheForCookedPlatformData=0.007465, SerializeImports=79.733833, GatherLocalizableTextData=47.374737, MarkNames=0.262171, SerializeSummary=0.026125, SerializeNames=0.615776, SerializeGatherableTextData=0.348940, BuildExportMap=0.625573, SortExportsNonSeekfree=13.097863, SortExportsSeekfreeConstructor=0.018194, SortExportsSeekfreeInner=81.941772, SortExportsSeekfree=0.010729, BuildDependencyMap=1.227356, SerializeImportMap=0.042919, SerializeExportMap=0.298090, SerializeDependencyMap=0.098899, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.217802, SerializeExports=86.359505, SerializeBulkData=0.013061, MoveFile=1.603354, UnaccountedTime=0.393726, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_30, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=45.377659, FlushAsyncLoading=0.021458, FlushStreamingFunc=0.099830, BlockTillAllRequestsFinished=0.010729, ResetLoadersForSaveUnMarkAllObjects=125.337746, TagPackageExports=2.460308, BeginCacheForCookedPlatformData=0.005133, SerializeImports=5.683344, GatherLocalizableTextData=20.844995, MarkNames=0.278499, SerializeSummary=0.042919, SerializeNames=0.898473, SerializeGatherableTextData=0.045717, BuildExportMap=0.391860, SortExportsNonSeekfree=1.036558, SortExportsSeekfreeConstructor=0.097498, SortExportsSeekfreeInner=39.485790, SortExportsSeekfree=0.007927, BuildDependencyMap=0.147413, SerializeImportMap=0.062510, SerializeExportMap=0.066243, SerializeDependencyMap=0.016794, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.547840, SerializeExports=18.713568, SerializeBulkData=2460.409180, MoveFile=142.815094, UnaccountedTime=2.236858, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_31, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=8.564435, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.071377, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.165138, TagPackageExports=102.464882, BeginCacheForCookedPlatformData=0.007465, SerializeImports=101.778664, GatherLocalizableTextData=64.304413, MarkNames=0.303224, SerializeSummary=0.027522, SerializeNames=0.703014, SerializeGatherableTextData=0.470698, BuildExportMap=0.769254, SortExportsNonSeekfree=20.018362, SortExportsSeekfreeConstructor=0.097498, SortExportsSeekfreeInner=111.935257, SortExportsSeekfree=0.010729, BuildDependencyMap=2.201870, SerializeImportMap=0.054579, SerializeExportMap=0.356872, SerializeDependencyMap=0.140883, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.013697, SerializeExports=113.933731, SerializeBulkData=0.014927, MoveFile=3.606960, UnaccountedTime=1.784824, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_32, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/miniGunProjectile.uasset, AutoPackageBackupDelegate=0.122223, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.065777, BlockTillAllRequestsFinished=0.013996, ResetLoadersForSaveUnMarkAllObjects=0.130150, TagPackageExports=4.449923, BeginCacheForCookedPlatformData=0.004668, SerializeImports=4.785802, GatherLocalizableTextData=3.283679, MarkNames=0.043385, SerializeSummary=0.017725, SerializeNames=0.307888, SerializeGatherableTextData=0.053182, BuildExportMap=0.138082, SortExportsNonSeekfree=0.536010, SortExportsSeekfreeConstructor=0.069972, SortExportsSeekfreeInner=10.733653, SortExportsSeekfree=0.024725, BuildDependencyMap=0.184268, SerializeImportMap=0.016328, SerializeExportMap=0.033122, SerializeDependencyMap=0.053644, SerializeStringAssetReferenceMap=0.018194, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.581575, SerializeExports=5.948316, SerializeBulkData=0.010259, MoveFile=1.736771, UnaccountedTime=1.462474, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_33, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=2.365142, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.046648, BlockTillAllRequestsFinished=0.004668, ResetLoadersForSaveUnMarkAllObjects=0.191264, TagPackageExports=75.757401, BeginCacheForCookedPlatformData=0.007000, SerializeImports=91.500778, GatherLocalizableTextData=60.112465, MarkNames=0.349406, SerializeSummary=0.046182, SerializeNames=0.704881, SerializeGatherableTextData=0.417516, BuildExportMap=0.635371, SortExportsNonSeekfree=18.089857, SortExportsSeekfreeConstructor=0.125490, SortExportsSeekfreeInner=112.452133, SortExportsSeekfree=0.009332, BuildDependencyMap=1.991946, SerializeImportMap=0.048049, SerializeExportMap=0.349876, SerializeDependencyMap=0.086300, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.204445, SerializeExports=109.544456, SerializeBulkData=0.017259, MoveFile=3.078420, UnaccountedTime=1.843132, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_34, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/miniGunProjectile.uasset, AutoPackageBackupDelegate=7.037122, FlushAsyncLoading=0.028457, FlushStreamingFunc=0.392325, BlockTillAllRequestsFinished=0.020057, ResetLoadersForSaveUnMarkAllObjects=0.288762, TagPackageExports=10.272286, BeginCacheForCookedPlatformData=0.006065, SerializeImports=6.715704, GatherLocalizableTextData=4.394878, MarkNames=0.062045, SerializeSummary=0.018194, SerializeNames=0.756193, SerializeGatherableTextData=0.069976, BuildExportMap=0.155341, SortExportsNonSeekfree=0.555601, SortExportsSeekfreeConstructor=0.084903, SortExportsSeekfreeInner=22.830877, SortExportsSeekfree=0.013061, BuildDependencyMap=0.088636, SerializeImportMap=0.084437, SerializeExportMap=0.163741, SerializeDependencyMap=0.012130, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.125978, SerializeExports=9.915881, SerializeBulkData=0.040583, MoveFile=6.712437, UnaccountedTime=4.352428, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_35, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=10.494806, FlushAsyncLoading=0.016324, FlushStreamingFunc=0.063445, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.168405, TagPackageExports=115.830986, BeginCacheForCookedPlatformData=0.007931, SerializeImports=106.580795, GatherLocalizableTextData=57.517334, MarkNames=0.329345, SerializeSummary=0.021461, SerializeNames=0.761788, SerializeGatherableTextData=0.812173, BuildExportMap=0.684820, SortExportsNonSeekfree=20.831936, SortExportsSeekfreeConstructor=0.100296, SortExportsSeekfreeInner=111.323212, SortExportsSeekfree=0.013065, BuildDependencyMap=1.480196, SerializeImportMap=0.045251, SerializeExportMap=0.327017, SerializeDependencyMap=0.075571, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.122734, SerializeExports=113.829239, SerializeBulkData=0.014927, MoveFile=4.446655, UnaccountedTime=4.736822, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_36, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=4.267056, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.064846, BlockTillAllRequestsFinished=0.011194, ResetLoadersForSaveUnMarkAllObjects=0.182401, TagPackageExports=78.011055, BeginCacheForCookedPlatformData=0.019126, SerializeImports=92.323219, GatherLocalizableTextData=57.710930, MarkNames=0.332613, SerializeSummary=0.021458, SerializeNames=0.738002, SerializeGatherableTextData=0.607844, BuildExportMap=0.788383, SortExportsNonSeekfree=21.004074, SortExportsSeekfreeConstructor=0.267766, SortExportsSeekfreeInner=117.015419, SortExportsSeekfree=0.019595, BuildDependencyMap=1.898181, SerializeImportMap=0.041984, SerializeExportMap=0.315819, SerializeDependencyMap=0.068575, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.354660, SerializeExports=116.654350, SerializeBulkData=0.014927, MoveFile=15.955165, UnaccountedTime=4.718628, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_37, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/MGProjectile_2.uasset, AutoPackageBackupDelegate=0.641901, FlushAsyncLoading=0.014927, FlushStreamingFunc=4.633259, BlockTillAllRequestsFinished=0.012130, ResetLoadersForSaveUnMarkAllObjects=0.162341, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.754792, GatherLocalizableTextData=0.013530, MarkNames=0.005130, SerializeSummary=0.010733, SerializeNames=0.011660, SerializeGatherableTextData=0.001401, BuildExportMap=0.009798, SortExportsNonSeekfree=0.003729, SortExportsSeekfreeConstructor=0.070911, SortExportsSeekfreeInner=0.012126, SortExportsSeekfree=0.002332, BuildDependencyMap=0.005133, SerializeImportMap=0.072308, SerializeExportMap=0.037786, SerializeDependencyMap=0.001397, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019126, SerializeExports=0.006065, SerializeBulkData=0.004198, MoveFile=1.336053, UnaccountedTime=1.454540, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_38, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/ShotGunProjectile.uasset, AutoPackageBackupDelegate=4.884235, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.090033, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=1.327652, TagPackageExports=4.469983, BeginCacheForCookedPlatformData=0.004668, SerializeImports=4.777405, GatherLocalizableTextData=10.054897, MarkNames=0.146013, SerializeSummary=0.031255, SerializeNames=0.547204, SerializeGatherableTextData=0.088166, BuildExportMap=0.208993, SortExportsNonSeekfree=2.184141, SortExportsSeekfreeConstructor=0.090968, SortExportsSeekfreeInner=13.781749, SortExportsSeekfree=0.015397, BuildDependencyMap=0.068575, SerializeImportMap=0.055045, SerializeExportMap=0.052717, SerializeDependencyMap=0.024721, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.871886, SerializeExports=7.156078, SerializeBulkData=0.053648, MoveFile=8.265875, UnaccountedTime=2.076384, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_39, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/ShotGunProjectile_2.uasset, AutoPackageBackupDelegate=0.147413, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.050850, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.136215, TagPackageExports=0.009794, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.653099, GatherLocalizableTextData=0.012595, MarkNames=0.005130, SerializeSummary=0.010729, SerializeNames=0.010729, SerializeGatherableTextData=0.001401, BuildExportMap=0.009798, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.010729, SortExportsSeekfreeInner=0.018194, SortExportsSeekfree=0.002332, BuildDependencyMap=0.004664, SerializeImportMap=0.044782, SerializeExportMap=0.037320, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015862, SerializeExports=0.006065, SerializeBulkData=0.004198, MoveFile=1.303863, UnaccountedTime=1.624346, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_40, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=33.171268, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.069506, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=118.320679, TagPackageExports=1.824472, BeginCacheForCookedPlatformData=0.003267, SerializeImports=3.502931, GatherLocalizableTextData=24.520069, MarkNames=0.148810, SerializeSummary=0.030790, SerializeNames=0.853226, SerializeGatherableTextData=0.069976, BuildExportMap=0.437107, SortExportsNonSeekfree=2.330158, SortExportsSeekfreeConstructor=0.089567, SortExportsSeekfreeInner=46.820072, SortExportsSeekfree=0.011660, BuildDependencyMap=0.787917, SerializeImportMap=0.216454, SerializeExportMap=0.120822, SerializeDependencyMap=0.019129, SerializeStringAssetReferenceMap=0.003729, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.813451, SerializeExports=24.267227, SerializeBulkData=3158.128906, MoveFile=6.175034, UnaccountedTime=1.525916, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
